layout_name;n_rooms_x;n_rooms_y;ap_placement;ap_positions;mmwave_positions;reduced_ap_count;x_min;x_max;y_min;y_max;z_min;z_max
small_residential;2;2;corners;[[18.6, 4.0]];[[9.0, 10.6]];1;0;20;0;20;0;3
small_residential;2;2;center;[[11.9, 19.3]];[[1.8, 4.4]];1;0;20;0;20;0;3
small_residential;2;2;opposite_walls;[[16.1, 20.0]];[[13.6, 13.0]];1;0;20;0;20;0;3
small_residential;2;2;diagonal_intermediate;[[18.3, 15.8]];[[18.8, 5.3]];1;0;20;0;20;0;3
large_residential;4;4;corners;[[34.2, 12.1]];[[11.4, 1.9]];1;0;50;0;50;0;9
large_residential;4;4;center;[[18.7, 49.7]];[[37.2, 44.3]];1;0;50;0;50;0;9
large_residential;4;4;opposite_walls;[[2.8, 41.2]];[[18.7, 18.8]];1;0;50;0;50;0;9
large_residential;4;4;diagonal_intermediate;[[34.4, 29.1]];[[8.3, 13.1]];1;0;50;0;50;0;9
office_building;1;2;corners;[[14.9, 10.6]];[[6.7, 21.0]];1;0;30;0;60;0;12
office_building;1;2;center;[[12.3, 54.8]];[[5.6, 11.6]];1;0;30;0;60;0;12
office_building;1;2;opposite_walls;[[14.0, 2.5]];[[29.8, 2.9]];1;0;30;0;60;0;12
office_building;1;2;diagonal_intermediate;[[4.6, 9.7]];[[19.4, 40.0]];1;0;30;0;60;0;12
warehouse;1;1;corners;[[10.6, 25.2], [65.5, 15.8], [46.5, 27.3]];[[6.9, 38.5], [74.5, 38.0], [34.4, 0.6]];3;0;100;0;50;0;6
warehouse;1;1;center;[[27.4, 6.5], [50.1, 18.8], [42.2, 24.9]];[[92.4, 5.8], [53.1, 1.9], [28.2, 0.1]];3;0;100;0;50;0;6
warehouse;1;1;opposite_walls;[[62.8, 27.5], [92.0, 13.2]];[[4.2, 25.6], [98.1, 42.0]];2;0;100;0;50;0;6
warehouse;1;1;diagonal_intermediate;[[50.8, 42.5], [57.5, 43.4], [98.8, 41.1]];[[48.9, 25.1], [11.7, 16.8], [61.8, 49.7]];3;0;100;0;50;0;6
shopping_mall;3;3;corners;[[15.5, 78.7], [47.8, 67.7]];[[18.8, 33.2], [59.8, 11.4]];2;0;80;0;80;0;12
shopping_mall;3;3;center;[[43.1, 23.1], [32.0, 41.6], [22.3, 37.4]];[[34.0, 70.1], [16.3, 21.8], [20.4, 1.5]];3;0;80;0;80;0;12
shopping_mall;3;3;opposite_walls;[[54.5, 40.2], [3.1, 75.7], [58.5, 43.3]];[[11.9, 55.3], [10.1, 75.0], [11.9, 18.3]];3;0;80;0;80;0;12
shopping_mall;3;3;diagonal_intermediate;[[75.1, 49.3], [39.5, 25.8], [9.6, 35.6]];[[22.6, 53.6], [28.9, 53.9], [33.2, 76.3]];3;0;80;0;80;0;12
small_residential;10;1;center;[[17.0, 40.7]];[[6.6, 12.6]];1;0;20;0;50;0;15
industrial_layout;9;8;diagonal_intermediate;[[28.5, 11.0], [23.0, 26.7], [56.3, 14.4]];[[84.5, 26.9], [97.3, 50.0], [42.2, 21.3]];3;0;100;0;50;0;15
industrial_layout;6;3;center;[[43.7, 16.6]];[[23.1, 28.5]];1;0;50;0;50;0;9
small_residential;6;8;diagonal_intermediate;[[8.4, 13.0]];[[9.6, 16.3]];1;0;20;0;20;0;15
large_residential;5;10;diagonal_intermediate;[[15.4, 48.1]];[[0.8, 36.0]];1;0;20;0;50;0;9
industrial_layout;2;4;corners;[[86.5, 57.3], [90.6, 16.4], [48.6, 50.9]];[[86.3, 13.6], [42.3, 51.9], [25.7, 63.7]];3;0;100;0;100;0;15
industrial_layout;2;8;diagonal_intermediate;[[14.4, 27.4]];[[16.6, 13.9]];1;0;50;0;50;0;3
